******************day and time:2021_03_11*******************
******************day and time:2021_03_11*******************
******************day and time:2021_03_11*******************
Starting training....
0
HBox(children=(FloatProgress(value=0.0, max=208.0), HTML(value='')))

HBox(children=(FloatProgress(value=0.0, max=51.0), HTML(value='')))
tensor(0.6558, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6280, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6567, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2752, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6475, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6831, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.6008, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0342, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6775, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6476, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0460, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.7086, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2643, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6765, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6882, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6504, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6858, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3801, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3397, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.9328, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.9737, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0105, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2953, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0295, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6828, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.0177, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6173, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6587, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.3654, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2905, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.3203, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6299, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.7113, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.6414, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3426, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.2587, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.2512, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.9889, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.4218, device='cuda:0', grad_fn=<AddBackward0>)
