******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
Starting training....
0
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1549, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2438, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1751, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2623, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1825, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1817, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1715, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1705, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2258, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2451, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1696, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2265, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1676, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1763, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2686, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1702, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1903, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1629, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1864, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1684, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2026, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1904, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1750, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1535, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1681, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1667, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1779, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3023, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1770, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1874, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2684, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1849, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2033, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1981, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2340, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2363, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1609, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1837, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1681, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1676, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :1 | Validation Loss :0.19512775799502496
Validation score improved (inf --> 0.19512775799502496). Saving model!
1
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1500, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1593, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1525, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1538, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1734, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1919, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1954, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1997, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1659, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1570, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1770, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2037, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1470, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1532, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1872, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1684, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1526, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1648, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1723, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1613, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2040, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1476, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1723, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1522, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1519, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1536, device='cuda:0', grad_fn=<AddBackward0>)
