******************day and time:2021_05_12*******************
******************day and time:2021_05_12*******************
Starting training....
0
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1637, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1695, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1545, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1759, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1794, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2028, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1680, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2019, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2022, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1829, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2368, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1757, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1980, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1747, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2475, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1709, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1873, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2014, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1648, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1730, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1685, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1709, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2473, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1798, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2107, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1665, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1974, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1792, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1713, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2078, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1797, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2055, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2344, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2198, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1814, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1696, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1708, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1888, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1604, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2115, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1592, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1874, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1720, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1878, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :1 | Validation Loss :0.18708745487358258
Validation score improved (inf --> 0.18708745487358258). Saving model!
1
  0%|          | 0/185 [00:00<?, ?it/s]
